datasheet_link,target_col,pdf_text
 Bending Moment 
ft-lb (N-m) 
0.5 
(0.68)
 Weight 
lb/ft (kg/m) 
0.068 
(0.10)
 Tensile Strength 
lb (kg) 
160 
(72.6)
 Flat Plate Crush 
lb/in. (kg/mm) 
40  
(0.71)
           Environmental Specifications
 
Performance Property 
0F 
oC
 
Installation Temperature Range 
-40/+185 
-40/+85
 
Storage Temperature Range 
-94/+185 
-70/+85
 
Operating Temperature Range 
-40/+185 
-40/+85
Construction Specifications
 Description 
Material 
In. 
(mm)
 
 Inner Conductor 
Solid BCCAI 
0.108 (2.74)
 Dielectric 
Foam PE 
0.285 (7.24)  
 Outer Conductor 
Aluminum Tape 
0.291 (7.39)  
 Overall Braid 
Tinned Copper 
0.320 (8.13)  
 Jacket 
(see table) 
0.405 (10.29)
  
Part Description 
 
 
Stock
 Part Number 
Application 
Jacket  Color  
Code
 LMR-400 
Outdoor 
PE 
Black 
54001
 LMR-400-DB 
Outdoor/Watertight 
PE 
Black 
54091
   LMR-400-FR   Indoor/Outdoor Riser CMR FRPE Black 
54030
 LMR-400-FR-PVC Indoor/Outdoor Riser CMR FRPVC Black 
54073 
 LMR-400-PVC     
General Purpose 
PVC 
Black 
54218
 LMR-400-PVC-W 
General Purpose 
PVC White 
54204

(800) TMS-COAX  •   www.timesmicrowave.com
25
TIMES MICROWAVE SYSTEMS
Attenuation vs. Frequency (typical)
Attenuation
(db per 100 feet)
10.0
1.0
0.1
10 
100  
1,000 
10,000
LMR-400
 Calculate Attenuation = 
(0.122290) •  FMHz  +  (0.000260) •  FMHz (interactive calculator available at http://www.timesmicrowave.com/cable_calculators)
Attenuation: 
VSWR=1.0 ; Ambient = +25°C (77°F) 
Power: 
VSWR=1.0; Ambient = +40°C; Inner Conductor = 100°C (212°F); Sea Level; dry air; atmospheric pressure; no solar loading
Frequency (MHz)
 Frequency (MHz) 
30 
50 
150 
220 450 900 1500 1800 2000 2500 5800 8000 
 
Attenuation dB/100 ft 
0.7 
0.9 
1.5 
1.9 
2.7 
3.9 
5.1 
5.7 
6.0 
6.8 
10.8 
13.0
Attenuation dB/100 m 
2.2 
2.9 
5.0 
6.1 
8.9 
12.8 
16.8 
18.6 
19.6 
22.2 
35.5 
42.7
Avg. Power kW 
3.33 
2.57 
1.47 
1.20 
0.83 
0.58 
0.44 
0.40 
0.37 
0.33 
0.21 
0.17

(800) TMS-COAX  •   www.timesmicrowave.com
26
TIMES MICROWAVE SYSTEMS
LMR-400
 Connectors 
 
 
 
 
 
 
Inner  
Outer  Finish* 
  
 
Part 
Stock 
 
VSWR 
** Coupling  Contact Contact Body 
 
Length 
 Width             Weight   
  Interface 
Description 
Number 
Code 
Freq.  (GHz) 
Nut 
Attach Attach 
/Pin 
in  
(mm) 
in 
 (mm) 
        lb     (g)
     
 1. 4.1-9.5 mini 
Straight Jack 
EZ-400-4195F-X 
3190-2968 
<1.25:1 
 
(6) 
Hex 
Spring Finger Crimp 
A/G 
1.8  (45.0) 
0.55 
 (14.0) 
       0.074     (33.6) 
    DIN Female   
 
 
 2. 4.1-9.5 mini 
Straight Plug 
EZ-400-4195M-X 
3190-2969 
<1.25:1 
 
(6) 
Hex 
Spring Finger Crimp 
A/G 
1.5  (38.1) 
0.89 
 (22.6) 
       0.103     (46.8)
     DIN Female 
 3. 716 DIN Female Straight Jack 
TC-400-716-FC 
3190-376 
<1.25:1 
 (2.5) 
N/A 
Solder 
Clamp 
S/S 
1.6  (41) 
1.13 
 (28.7) 
0.281 
 
(127.5)
 4. 7-16 DIN  
Right Angle 
TC-400-716M-RA-D 
3190-2598 
<1.35:1 
 
(6) 
Hex 
Solder 
Crimp 
A/S 
1.7  
(43..20 1.98 
 (50.3) 
0.374 
    (169.5) 
 5. 7-16 DIN Male 
Straight Plug 
EZ-400-716M-X 
3190-2524 
<1.25:1 
 
(6) 
Hex 
Spring Finger Crimp 
A/G 
1.6  (39.5) 
1.38 
 (35) 
0.277 
    (126.0)
 6. 7-16 DIN Male  
Straight Plug 
TC-400-716M-X 
3190-2597 
<1.25:1 
 
(6) 
Hex 
Solder 
Crimp 
A/S 
1.6  (39.5) 
1.42 
 (36.0)       
0.320    (145.0) 
 7. 7-16 DIN Male 
Straight Plug 
TC-400-716-MC 
3190-279 
<1.25:1 
 (2.5) 
Hex 
Solder 
Clamp 
S/S 
1.4  (36) 
1.40 
 (35.6) 
0.268 
 
(121.6)
 8. 7-16 DIN Male 
Right Angle 
TC-400-716MC-RA 
3190-1671 
<1.25:1 
 (<3) 
Hex  
Solder 
Clamp 
A/S 
2.4  (61.5) 
1.88 
 (47.8) 
0.35 
       (159)
 9. 7-16 DIN Male 
Right Angle 
EZ-400-716M-RA-X 
3190-2545 
<1.35:1 
 
(6) 
Hex 
Spring Finger Crimp 
A/G 
1.6  (41.7) 
1.75 
 (44.3) 
      0.374      (0.17)
 10.  BNC Male 
Straight Plug 
TC-400-BM-X 
3190-6232 
<1.30:1 
 
(4) 
Knurl 
Solder 
Crimp 
A/G 
1.8  (46.8) 
0.60 
 (14.5) 
0.630 
      (28.6)
 11. BNC Male 
Straight Plug 
EZ-400-BM-X 
3190-2852 
<1.35:1 
 
(2) 
Knurl 
Spring Finger Crimp 
A/G 
1.7  (42.7) 
0.56 
 (14.2) 
0.066 
      (29.9) 
 12. BNC Male 
Right Angle 
EZ-400-BM-RA-X 
3190-2847 
<1.35:1 
 
(2) 
Knurl 
Spring Finger Crimp 
A/G 
1.9  (48.0) 
1.32 
 (33.5) 
0.097 
      (44.0)
 13. HN Male 
Straight Plug 
TC-400-HNM 
3190-923 
<1.25:  (<1) 
Knurl 
Solder 
Clamp 
S/G 
2.3  (59.2) 
0.88 
 (22.4) 
0.25 
 
(113.4)
 14. HN Male 
Right  Angle 
TC-400-HNM-RA 
3190-2541 
<1.25:1 
 (2.5) 
Hex 
Solder 
Crimp 
A/G 
1.6  (41.4) 
1.56 
 (39.6) 
0.198 
 (90.0)
 15. UHF Male 
Straight Plug 
EZ-400-UM 
3190-997 
<1.25:1 (2.5) 
Knurl Spring Finger 
Crimp 
N/G 
1.8  (48) 
0.80  (20.3) 
0.076 
 (34.4)
 16. Mini-UHF 
Straight Plug 
TC-400-MUHF 
3190-520 
<1.25:1 (2.5) 
Knurl 
Solder 
Crimp 
N/G 
1.1  (28) 
0.50  (12.7) 
0.020 
 (9.1) 
 17. N Female 
Straight Jack 
TC-400-NFC 
3190-299 
<1.25:1 (2.5) 
N/A 
Solder 
Clamp 
N/S 
1.6  (41) 
0.75  (19.1) 
0.119 
 (54.0)
 18. N Female 
Straight Jack 
EZ-400-NF-X 
3190-2818 
<1.25:1 
 (2.5) 
N/A 
Spring Finger Crimp 
N/G 
1.8  (45) 
0.66 
 (16.8) 
0.105 
 (47.6)
 19. N Female 
Straight Jack 
TC-400-NF-X 
3190-2815 
<1.25:1 
 (2.5) 
N/A 
Solder 
Crimp 
N/G 
1.8  (45) 
0.66 
 (16.8) 
0.105 
 (47.6)
 20. N Female 
Bulkhead Jack 
 EZ-400-NF-BH 
3190-518
# 
<1.25:1 
 (2.5) 
N/A 
Spring Finger Crimp 
N/G 
1.8  (46) 
0.88 
 (22.4) 
0.102 
 (46.3)
 21. N Female 
Bulkhead Jack TC-400-NFC-BH (A) 
3190-872 
<1.25:1 
 (2.5) 
N/A 
Solder 
Clamp 
A/G 
1.8  (46) 
0.88 
 (22.4) 
0.145 
 (65.8) 
 22. N Male 
Straight Plug 
SC-400-NM 
3190-1454 
<1.25:1 
 (2.5) 
Knurl 
Solder 
Crimp 
N/G 
1.5  (38) 
0.75 
 (19.1) 
0.090 
 (40.8)
 23. N Male 
Straight Plug 
TC-400-NMC 
3190-6077 <1.25:1 (2.5) 
Knurl 
Solder 
Clamp 
N/G 
1.5  (38) 
0.70  (17.8) 
0.121 
 (54.9)
 24. N Male 
Straight Plug 
EZ-400-NMC-2-D 
3190-2640 <1.25:1 
  (2.5) Hex/Knurl 
Spring Finger 
Clamp 
N/G 
1.5  (38) 
0.75  (19.1) 
0.121 
     (54.9) 
 25. N Male 
Straight Plug 
EZ-400-NMH-X 
3190-2590 <1.25:1 (10) Hex/Knurl 
Spring Finger 
Crimp 
A/G 
1.5  (38) 
0.89  (22.6) 
0.103 
 (46.8) 
 26. N Male 
Straight Plug 
TC-400-NMH-X 
3190-2626 <1.25:1 (10) Hex/Knurl 
Solder 
Crimp 
A/G 
1.5  (38) 
0.89  (22.6) 
      0.113    (51.3) 
 27. N Male 
Right Angle 
EZ-400-NMH-RA-X 
3190-2638 
<1.35:1 
 
(6) Hex/Knurl Spring Finger Crimp 
A/G 
1.87  (47) 
1.42 
 (36.0) 
0.177 
      (80.2)
 28. N Male 
Right Angle 
TC-400-NMH-RA-SS 3190-1668 
<1.25:1 
 (2.5) 
Hex 
Solder 
Crimp 
SS/G 
1.5  (38.1) 
0.89 
 (2.6) 
0.130 
     (59.0) 
 29. N Male 
Right Angle 
TC-400-NMH-RA-D 
3190-2293
# 
<1.35:1 
 
(6) Hex/Knurl 
Solder 
Crimp 
A/G 
1.8  (46) 
1.25 
 (31.8) 
0.130 
 (59.0)
 30. N Male 
Right Angle 
TC-400-NMC-RA (A) 
3190-870 
<1.35:1 
 (2.5) 
Hex 
Solder 
Clamp 
A/G 
1.8  (46) 
1.25 
 (31.8) 
0.150 
 (68.0)
 31. N Male 
Reverse Polarity TC-400-NM-RP 
3190-960 
<1.25:1 
 (2.5) 
Knurl 
Solder 
Crimp 
N/G 
1.5  (38) 
0.75 
 (19.1) 
0.090 
 (40.8) 
 32. QN Male 
Straight Plug 
EZ-400-QNM-X 
3190-2979 
<1.25:1 
 
(6) 
Hex 
Spring Finger  
Crimp 
A/G 
1.5  (38) 
0.89 
 (22.6) 
0.103 
      (46.8)
 33. QN Male 
Staright Plug 
TC-400-QNM-X 
3190-6212 
<1.25:1 
 
(6) 
Hex 
Solder 
Crimp 
A/G 
2.0  (50.2) 
0.74 
 (18.9) 
0.103 
      (46.8)
 34. QN Male 
Right Angle 
EZ-400-QNM-RA-X 
3190-2981 
<1.25:1 
 
(6) 
Hex 
Spring Finger Crimp 
A/G 
1.9  (47.0) 
1.42 
 (36.0) 
0.177 
      (80.2) 
 35. QN Female 
Straight Jack 
EZ-400-QNF-X 
3190-2980 
<1.25:1 
 
(6) 
N/A 
Spring Finger Crimp 
A/G 
1.8  (45.0) 
0.66 
 (16.8) 
0.105 
      (47.6)
 36. SMA Male 
Straight Plug 
TC-400-SM-X 
3190-3046 
<1.25:1 
 
(8) 
Hex 
Solder 
Crimp 
N/G 
1.2  (29) 
0.50 
 (12.7) 
0.032 
 (14.5)
 37. SMA Female 
Straight Jack 
TC-400-SF-X 
3190-6174 
<1.35:1 
 
(6) 
N/A 
Solder 
Crimp 
A/G 
1.2  (29.7) 
0.50 
 (12.7) 
0.026 
     (12.0)  
 38. TNC Female 
Reverse Polarity   TC-400-TF-RP 
3190-1063 
<1.25:1 
 (2.5) 
N/A 
Solder 
Crimp 
N/G 
1.8  (46) 
0.55 
 (14.0) 
0.074 
 (33.6)
 39. TNC Female 
Reverse Polarity   EZ-400-TF-RP 
3190-795 
<1.25:1 
 (2.5) 
N/A 
Spring Finger Crimp 
A/G 
1.8  (46) 
0.55 
 (14.0) 
0.074 
 (33.6)
 40. TNC Female 
Straight Jack 
EZ-400-TF-X 
3190-3049 
<1.25:1 
 
(6) 
N/A 
Spring Finger Crimp 
A/G 
1.8  (45) 
0.55 
 (14.0) 
0.074 
      (33.6) 
 41. TNC Female 
Straight Jack 
TC-400-TF-X 
3190-3051 
<1.25:1 
 
(6) 
N/A 
Solder 
Crimp 
A/G 
1.8  (45.0) 
0.55 
 (14.0) 
0.074 
      (33.6)
 42. TNC Male 
Straight Plug 
TC-400-TM-X 
3190-2532 
<1.25:1 
 
(6) Hex/Knurl 
Solder 
Crimp 
A/G 
1.9  (48) 
0.67 
 (17.5) 
0.075 
 (34.3)
 43. TNC Male 
Straight Plug 
EZ-400-TM-X 
3190-2533 
<1.25:1 
 
(6) Hex/Knurl Spring Finger Crimp 
A/G 
1.9  (48) 
0.67 
 (17.5) 
0.075 
 (34.3)
 44. TNC Male 
Reverse Polarity   TC-400-TM-RP 
3190-1062 
<1.25:1 
 (2.5) 
Knurl 
Solder 
Crimp 
N/G 
1.7  (43) 
0.59 
 (15.0) 
0.074 
 (33.6)
 45. TNC Male 
Reverse Polarity   EZ-400-TM-RP 
3190-794 
<1.25:1 
 (2.5) 
Knurl 
Spring Finger Crimp 
A/G 
1.7  (43) 
0.59 
 (15.0) 
0.074 
 (33.6)
 46. TNC Male 
Right Angle 
TC-400-TM-RA-D 
3190-2671 
<1.35:1 
 
(6) Hex/Knurl 
Solder 
Crimp 
A/G 
1.4  (35) 
1.41 
 (35.8) 
0.130 
      (59.0)
 47. TNC Male 
Right Angle 
EZ-400-TM-RA-X 
3190-2800 
<1.24:1 
 
(6) 
Hex 
Spring Finger Crimp 
A/G 
2.0  (50.0) 
0.62 
 (15.7) 
0.130 
      (59.0)  
 48. TNC Male 
Right Angle RP 
 TC-400-TM-RP-RA-D 3190-6147 
<1.35:1 
 
(6) 
Hex 
Solder 
Crimp 
A/G 
1.4  (36.0) 
1.20 
 (30.3) 
0.130 
      (59.0) 
LMR
®-400 
Flexible Low Loss Communications 
 
* Finish metals: N=Nickel, S=Silver, G=Gold, SS=Stainless Steel, A=Alballoy  **VSWR spec based on 3 foot cable with a connector *Available in bulk pack

(800) TMS-COAX  •   www.timesmicrowave.com
27
TIMES MICROWAVE SYSTEMS
LMR-400
TC-400-NMC
3190-6077
EZ-400-NMH-X
3190-2590
TC-400-NMH-X
3190-2626
TC-400-NFC
3190-299
EZ-400-NF-BH
3190-518
TC-400-MUHF
3190-520
EZ-400-UM
3190-997
TC-400-716FC
3190-376
TC-400-HNM
3190-923
TC-400-NFC-BH (A)
3190-872
TC-400-716M-X
3190-2597
SC-400-NM
3190-1454
TC-400-716MC
3190-279
EZ-400-716M-X
3190-2524
TC-400-HNM-RA
3190-2541
EZ-400-716M-RA-X
3190-2545
EZ-400-NMH-RA-X
3190-2638
EZ-400-NMC-2-D
3190-2640
EZ-400-BM-X
3190-2852
EZ-400-BM-RA-X
3190-2847
TC-400-BM-X
3190-6232
TC-400-716MC-RA
3190-1671
TC-400-NF-X
3190-2815
3
9
14
19
24
27
26
25
23
22
21
6
20
18
17
16
15
13
12
11
8
7
5
4
10
EZ-400-NF-X
3190-2818
TC-400-716M-RA-D
3190-2598
1-2
EZ-400-4195F-X /3190-2968
TC-400-4195M-X / 3190-2969

(800) TMS-COAX  •   www.timesmicrowave.com
28
TIMES MICROWAVE SYSTEMS
HG-400T
GK-S400TT
IPB-400-NM
3109-417-1
IPB-400-NF
3109-417-2
WSB-400
3109-394
 
 
Part 
Stock 
 
Type 
Number 
Code 
Description
 
 Hoisting Grip 
HG-400T 
HG-400T 
Laced Type (each) 
 
 Ground Kit 
GK-S400TT 
GK-S400TT 
Standard Ground Kit (each)
     Weather Proof Boots 
3109-417-1 
IPB-400 NM 
LMR-400 Male IP boot suitable for type N, TNC, BNC, 4310, 4195
     Weather Proof Boots 
3109-417-2 
IPB-400 NM 
LMR-400 Female IP boots suitable for type N, TNC, BNC, 4310, 4195
     Weather Seal Strain 
3109-394 
WSB-400 
Weather seal strain relief boots (10 pk)  for use with most popular 
     Relief Boots 
 
 
LMR-400-X series connectors 
Hardware
48
TC-400-TM-RP-RA-D 
3190-6147
46-47
TC-400-TM-RA-D
3190-2671 
EZ-400-TM-RA-X 
3190-2800
TC-400-TM-RP / 3190-1062
EZ-400-TM-RP / 3190-794
44-45
TC-400-TM-X / 3190-2532
EZ-400-TM-X / 3190-2533
EZ-400-TF / 3190-3049
TC-400-TF-X / 3190-3051
42-43
40-41
TC-400-TF-RP / 3190-1063
EZ-400-TF-RP / 3190-795
TC-400-SM-X
3190-3046
37
36
35
34
38-39
TC-400-SF-X
3190-6174
EZ-400-QNM-RA-X
3190-2981
EZ-400-QNF-X
3190-2980
33
TC-400-QNM-X
3190-6212
TC-400-NMH-RA-D
3190-2293
TC-400-NM-RP
3190-960
29
32
31
30
EZ-400-QNM-X
3190-2979
TC-400-NMC-RA (A)
3190-870
28
TC-400-NMH-RA-SS
3190-1668
LMR-400

(800) TMS-COAX  •   www.timesmicrowave.com
29
TIMES MICROWAVE SYSTEMS
CT-U
3192-181
CT-400/300
3190-666
CST-400
3192-004
CCT-02
3192-165
RB-456
3190-421
RB-CST
3192-086
DBT-U
3192-001
ST-400C-2
3190-1972
GST-400
3190-2174
TK-400EZ
3190-1601
 
 
Part 
Stock 
 
Type 
Number 
Code 
Description
 
Crimp Tool 
CT-U 
3192-181 
Crimp Handle
 
Crimp Dies 
Y1719 
3190-202 
.429"" Hex Dies
 
Crimp Tool 
CT-400/300 
3190-666 
Crimp tool for LMR 400 connectors
 
Crimp Rings 
CR-400 
3190-830 
Crimp rings for TC/EZ-400 connectors (package of 10)
 
Strip Tool 
ST-400C-2 
3190-1972 
Prep tool for EZ-400-NMC-2 two piece clamp style connector
 
Strip Tool 
CST-400 
3192-004 
Combination prep tool for LMR-400 crimp and clamp style connectors
 
Mid-Span Strip Tool 
GST-400 
3190-2174 
For ground strap attachment
 
Replacement Blades 
RB-456 
3190-421 
Replacement blades for Strip Tool
 
Deburr Tool 
DBT-U 
3192-001 
Removes center conductor rough edges
 
Cutting Tool 
CCT-02 
3192-165 
Cable end flush cut tool
 
Replacement Blade 
RB-02 
3192-166 
Replacement blade for cutting tool
 
Tool Kit 
TK-400EZ 
3190-1601 
Tool kit for LMR-400 Crimp Connectors (includes CCT-02, CST-400, 
 
 
 
 
CT-400/300, Tool Pouch)
    Replacement Blade Kit 
RB-CST 
3192-086 
Replacement blade kit for all CST strip tools
Install Tools 
LMR-400
"
https://www.timesmicrowave.com/DataSheets/CableProducts/LMR-240-UF.pdf,cable,HTTP error occurred: 404 Client Error: Not Found for url: https://timesmicrowave.com/wp-content/uploads/2022/06/lmr-240-uf-datasheet.pdf
https://www.alphawire.com/products/cable/alpha-essentials/coaxial-cable/9213/,cable,An error occurred: code=7: no objects found
https://catalog.belden.com/techdata/EN/9222_techdata.pdf,cable,"Product: 9222  
50Ω Triax RG-58A/U Type, #20, PO, TC Braids, PVC Jkt
Product Description
50 Ohm Triax RG-58A/U Type, 20 AWG stranded (7x28) .037"" tinned copper conductor, polyethylene insulation, double tinned copper braid shields (95%
coverage), PVC jacket.
Technical Specifications
Product Overview
Suitable Applications:
Analog video, Composite Video, Video Distribution
Construction Details
RG Type:
58
Conductor
Element
No. of Elements
Size
Stranding
Nom. Diameter
Material
Coax(es) 1
20 AWG
7x28
0.038 in
TC - Tinned Copper
Insulation
Element
Material
Nom. Insulation Diameter Color Code
Coax(es) PE - Polyethylene
0.12 in (3.0 mm)
White
Inner Shield
Element
Layer
Shield Type
Material
Coverage
Coax(es) 1
Braid
Tinned Copper (TC) 95%
Inner Jacket
Material
Nom. Diameter
PE - Polyethylene
0.177 in (4.50 mm)
Outer Shield
Layer
Outer Shield Type
Material
Coverage
1
Braid
Tinned Copper (TC) 95%
Outer Jacket
Material
Nom. Diameter
PVC - Polyvinyl Chloride 0.241 in (6.12 mm)
Electrical Characteristics
Attenuation
Frequency Nom. Attenuation
1 MHz
0.5 dB/100ft
10 MHz
1.5 dB/100ft
50 MHz
3.3 dB/100ft
100 MHz
4.9 dB/100ft
200 MHz
7.2 dB/100ft
400 MHz
12 dB/100ft
500 MHz
14 dB/100ft

700 MHz
18 dB/100ft
900 MHz
22 dB/100ft
1000 MHz
24 dB/100ft
Electricals
Nom. Conductor
DCR
Nom. Inner Shield DCR
Nom. Outer Shield DCR
Nom. Capacitance Cond-to-Shield
Nom. Characteristic Impedance
Nom. Velocity of Prop.
Max. Delay Skew
9.5 Ohm/1000ft
4.7 Ohm/1000ft (15 Ohm/km)
4.3 Ohm/1000ft (14 Ohm/km)
30.8 pF/ft (101 pF/m)
50 Ohm
66%
66 ns/100m
Voltage
Voltage Rating
1400 V RMS
Mechanical Characteristics
Temperature
UL Temperature
Operating
75°C
-40°C To +75°C
Bend Radius
Stationary Min.
Installation Min.
2.41 in (61.2 mm)
2.41 in (61.2 mm)
Max. Pull Tension:
92 lbs (42 kg)
Bulk Cable Weight:
39 lbs/1000ft
Standards and Compliance
Environmental Suitability:
Indoor, Indoor
CPR Compliance:
CPR Euroclass: Fca
European Directive Compliance:
EU CE Mark, EU Directive 2015/863/EU (RoHS 2 amendment), EU Directive 2011/65/EU (RoHS 2), EU Directive 2012/19/EU (WEEE)
History
Update and Revision:
Revision Number: 0.478 Revision Date: 04-29-2024
Part Numbers
Variants
Item #
Color
Putup Type
Length
UPC
Footnote
9222 004100
Yellow
Reel
100 ft
612825225430
9222 004500
Yellow
Reel
500 ft
612825225447
C
9222 004U500 Yellow
UnReel
500 ft
612825225423
© 2024 Belden, Inc
All Rights Reserved.
Although Belden makes every reasonable effort to ensure their accuracy at the time of this publication, information and specifications described here in are subject to error or omission and to change without
notice, and the listing of such information and specifications does not ensure product availability.
Belden provides the information and specifications herein on an ""ASIS"" basis, with no representations or warranties, whether express, statutory or implied. In no event will Belden be liable for any damages
(including consequential, indirect, incidental, special, punitive, or exemplary damages) whatsoever, even if Belden has been advised of the possibility of such damages, whether in an action under contract,
negligence or any other theory, arising out of or in connection with the use, or inability to use, the information or specifications described herein.
All sales of Belden products are subject to Belden's standard terms and conditions of sale.
Belden believes this product to be in compliance with all applicable environmental programs as listed in the data sheet. The information provided is correct to the best of Belden's knowledge, information and belief
at the date of its publication. This information is designed only as a general guide for the safe handling, storage, and any other operation of the product itself or the one that it becomes a part of. The Product
Disclosure is not to be considered a warranty or quality specification. Regulatory information is for guidance purposes only. Product users are responsible for determining the applicability of legislation and
regulations based on their individual usage of the product. 
"
https://www.mcgillmicrowave.com/product/lmr-240-fr/?attachment_id=1385&download_file=ez9z7pnayjj4o,cable,An error occurred: code=7: no objects found
https://catalog.belden.com/techdata/EN/8262_techdata.pdf,cable,"Product: 8262  
Mil-Spec Coax, 50 Ohm, RG-58, 20 AWG Str TC, 95% TC Braid, PVC Jkt,
Commercial Non-QPL
Product Description
Mil-Spec Coax, 50 Ohm, RG-58, 20 AWG (19x33) Tinned Copper Conductor, PE Insulation, 95% Tinned Copper Braid Shield, PVC Jacket
(Non-Contaminating), Commercial, non-QPL
Technical Specifications
Product Overview
Suitable Applications:
Point-to-point and point-to-multipoint wireless antenna communication; Wireless microphones, Two-Way Radios, Amateur (Ham) Radio, Low Power FM, GPS, RFID (Radio
